                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9378,                 3.6715,                 4.1979,                0.00594,                  0.975,                0.01748,                0.00811,                 2.5039,                  3.539,                 4.1476,             0.00025005,             0.00025005,             0.00025005
                      2,                 2.8822,                 3.5228,                 4.0777,                0.00575,                  0.975,                0.01917,                 0.0087,                 2.4422,                 3.5129,                 4.0623,             0.00051283,             0.00051283,             0.00051283
                      3,                 2.8072,                 3.2574,                 3.8588,                0.00577,                  0.975,                0.15231,                0.07567,                 2.2693,                 3.4088,                 3.8204,             0.00077156,             0.00077156,             0.00077156
                      4,                 2.7846,                  3.173,                 3.7044,                0.00614,                  0.975,                0.24799,                0.08988,                 2.2201,                 3.6593,                 3.2937,              0.0010262,              0.0010262,              0.0010262
                      5,                 2.6782,                 3.0464,                 3.5275,                0.60092,                0.44444,                0.22238,                0.08932,                 2.0596,                 8.6889,                 3.1063,              0.0012768,              0.0012768,              0.0012768
                      6,                  2.628,                 2.9427,                 3.3959,                0.63169,                0.38889,                0.32699,                 0.1253,                 2.4015,                 9.6732,                 3.6053,              0.0015233,              0.0015233,              0.0015233
                      7,                 2.5088,                 2.8977,                 3.2914,                0.69556,                0.38889,                0.51913,                0.19846,                 2.2225,                 7.7793,                 3.9084,              0.0015908,              0.0015908,              0.0015908
                      8,                 2.4604,                 2.9182,                 3.1753,                0.22559,                   0.65,                0.36094,                0.11661,                  1.984,                 13.294,                 3.3926,              0.0015781,              0.0015781,              0.0015781
                      9,                  2.321,                 2.7839,                 3.0494,                0.36832,                  0.825,                0.50188,                0.18013,                 2.1162,                  6.791,                 3.5661,              0.0015654,              0.0015654,              0.0015654
                     10,                 2.2149,                 2.6867,                 2.9905,                0.30608,                0.83365,                0.37081,                0.14885,                 2.0829,                 3.5891,                 3.0922,              0.0015527,              0.0015527,              0.0015527
                     11,                 2.2121,                 2.6202,                  2.906,                0.46944,                0.79154,                0.50956,                0.25424,                 1.8895,                 2.7123,                 2.6596,              0.0015401,              0.0015401,              0.0015401
                     12,                  2.139,                 2.4446,                  2.812,                0.52596,                0.71944,                 0.6147,                0.33117,                 1.6739,                 2.6313,                 2.5297,              0.0015274,              0.0015274,              0.0015274
                     13,                 1.9942,                 2.3303,                 2.7299,                0.60733,                  0.825,                0.64721,                0.32133,                 1.7319,                 2.1319,                 2.5115,              0.0015147,              0.0015147,              0.0015147
                     14,                  1.924,                 2.3073,                 2.6598,                0.52336,                0.50691,                0.55519,                0.28643,                 1.7028,                 2.2828,                 2.4627,               0.001502,               0.001502,               0.001502
                     15,                 1.8921,                 2.2865,                 2.5786,                0.57098,                0.86102,                0.58714,                0.29017,                 1.5428,                 2.5132,                 2.3105,              0.0014893,              0.0014893,              0.0014893
                     16,                  1.766,                 2.1241,                 2.4702,                 0.5438,                0.85168,                0.76162,                0.33996,                 1.6377,                 2.1345,                 2.4564,              0.0014766,              0.0014766,              0.0014766
                     17,                  1.761,                 2.0308,                 2.4386,                0.52841,                0.72675,                0.60989,                0.32711,                 1.6378,                 1.8291,                 2.3333,              0.0014639,              0.0014639,              0.0014639
                     18,                 1.6757,                 1.9547,                 2.3826,                0.95113,                0.70705,                0.92097,                0.48581,                 1.7169,                 1.6025,                 2.4382,              0.0014512,              0.0014512,              0.0014512
                     19,                 1.6524,                  1.942,                 2.3387,                0.67971,                   0.95,                0.72167,                0.40215,                 1.3872,                  1.707,                 2.0962,              0.0014385,              0.0014385,              0.0014385
                     20,                 1.5667,                 1.7973,                 2.2303,                0.79415,                0.73077,                0.93666,                0.51516,                 1.4652,                  1.593,                   2.26,              0.0014258,              0.0014258,              0.0014258
                     21,                 1.6486,                 1.7783,                 2.3117,                0.84932,                  0.925,                0.95623,                0.50602,                 1.5102,                 1.5103,                 2.3228,              0.0014131,              0.0014131,              0.0014131
                     22,                 1.5427,                 1.7458,                 2.2301,                0.89056,                0.94444,                0.97094,                0.48068,                 1.5257,                 1.5085,                 2.2007,              0.0014004,              0.0014004,              0.0014004
                     23,                 1.5218,                 1.6228,                 2.1531,                0.86837,                0.87702,                0.91599,                0.53563,                 1.3713,                 1.4329,                 2.1124,              0.0013877,              0.0013877,              0.0013877
                     24,                 1.4567,                 1.5729,                 2.1079,                0.77206,                0.75278,                0.80448,                0.41822,                 1.6137,                 1.3647,                 2.2448,               0.001375,               0.001375,               0.001375
                     25,                  1.524,                  1.634,                 2.1854,                0.87685,                0.95457,                0.93508,                0.55244,                 1.4593,                 1.1373,                 2.1721,              0.0013623,              0.0013623,              0.0013623
                     26,                 1.4656,                 1.5414,                 2.1328,                0.76028,                0.76269,                0.91301,                0.48074,                 1.5585,                 1.3828,                 2.1858,              0.0013496,              0.0013496,              0.0013496
                     27,                 1.3843,                 1.4642,                  2.064,                0.90121,                0.95436,                0.97181,                0.58946,                 1.2995,                 1.3261,                 1.9941,              0.0013369,              0.0013369,              0.0013369
                     28,                 1.3588,                 1.4208,                 2.0106,                0.88115,                0.95274,                0.97181,                0.55296,                 1.3161,                0.97113,                 1.9715,              0.0013242,              0.0013242,              0.0013242
                     29,                 1.3959,                 1.4302,                  2.038,                 0.9498,                0.88889,                0.96798,                0.52683,                 1.3859,                0.96623,                 2.0179,              0.0013115,              0.0013115,              0.0013115
                     30,                 1.3539,                 1.4162,                  2.008,                0.94974,                0.89474,                0.97414,                0.48194,                 1.3725,                  1.127,                 2.0397,              0.0012988,              0.0012988,              0.0012988
                     31,                 1.3926,                 1.3573,                 2.0051,                0.77617,                0.88889,                0.94902,                0.50375,                 1.3041,                 1.7807,                 2.0223,              0.0012862,              0.0012862,              0.0012862
                     32,                 1.2954,                 1.2679,                 1.9413,                0.98918,                0.94444,                0.97094,                0.54915,                 1.4309,                 1.0014,                 2.1156,              0.0012735,              0.0012735,              0.0012735
                     33,                 1.2816,                  1.218,                 1.9045,                0.91823,                0.96298,                  0.979,                0.50101,                  1.405,                0.97233,                 2.1102,              0.0012608,              0.0012608,              0.0012608
                     34,                 1.2808,                 1.2435,                 1.9075,                0.94811,                0.99349,                0.99381,                 0.5932,                 1.2821,                0.85845,                 1.9502,              0.0012481,              0.0012481,              0.0012481
                     35,                 1.2949,                 1.2323,                 1.9361,                0.95744,                  0.975,                0.99023,                0.45171,                 1.6585,                0.89145,                 2.4392,              0.0012354,              0.0012354,              0.0012354
                     36,                 1.2772,                 1.2174,                 1.8939,                0.94831,                0.86389,                0.95137,                0.54024,                 1.3964,                0.94487,                 2.0459,              0.0012227,              0.0012227,              0.0012227
                     37,                  1.259,                 1.1562,                 1.8947,                0.93335,                0.94898,                0.96639,                0.57963,                  1.353,                0.88812,                  2.038,                0.00121,                0.00121,                0.00121
                     38,                 1.2197,                 1.1134,                 1.8496,                0.93906,                0.91767,                0.96215,                0.47684,                  1.596,                 1.0343,                  2.479,              0.0011973,              0.0011973,              0.0011973
                     39,                 1.2425,                 1.1756,                 1.8754,                0.94986,                0.89737,                0.98117,                0.59339,                 1.1983,                0.79571,                 1.8878,              0.0011846,              0.0011846,              0.0011846
                     40,                 1.2166,                 1.1161,                 1.8493,                 0.8846,                0.88889,                0.94552,                0.62027,                 1.1165,                 0.8973,                 1.7828,              0.0011719,              0.0011719,              0.0011719
                     41,                 1.1654,                 1.0997,                 1.8102,                0.95263,                0.93503,                0.99049,                0.64455,                 1.1278,                0.70232,                 1.8305,              0.0011592,              0.0011592,              0.0011592
                     42,                 1.1909,                 1.0691,                 1.8306,                0.88963,                0.95212,                  0.995,                0.56666,                 1.3764,                0.82221,                 2.1717,              0.0011465,              0.0011465,              0.0011465
                     43,                 1.1584,                 1.0654,                 1.7958,                0.89941,                      1,                0.98598,                0.64435,                 1.1687,                0.71127,                 1.8595,              0.0011338,              0.0011338,              0.0011338
                     44,                 1.1565,                 1.0516,                 1.7768,                0.87685,                0.89677,                0.98593,                0.57092,                 1.2613,                0.89112,                 1.9661,              0.0011211,              0.0011211,              0.0011211
                     45,                 1.1555,                 1.0378,                 1.7911,                0.96595,                0.99262,                0.99381,                0.61746,                 1.2185,                0.68178,                 1.8875,              0.0011084,              0.0011084,              0.0011084
                     46,                 1.1437,                 1.0306,                 1.7623,                 0.8982,                0.88889,                0.98173,                0.66107,                 1.1812,                0.73083,                 1.8747,              0.0010957,              0.0010957,              0.0010957
                     47,                 1.1308,                0.98602,                 1.7439,                0.98508,                0.99102,                  0.995,                0.66332,                 1.2072,                0.62718,                 1.8339,               0.001083,               0.001083,               0.001083
                     48,                 1.1354,                0.95823,                 1.7434,                0.96382,                0.95541,                  0.995,                0.64219,                 1.2159,                0.63698,                  1.878,              0.0010703,              0.0010703,              0.0010703
                     49,                 1.1312,                0.98743,                 1.7589,                0.99632,                0.94282,                 0.9895,                0.61793,                 1.2053,                0.64537,                 1.8886,              0.0010576,              0.0010576,              0.0010576
                     50,                  1.085,                0.95328,                 1.7148,                0.97832,                0.89314,                  0.995,                0.64624,                 1.1263,                0.66043,                   1.79,               0.001045,               0.001045,               0.001045
                     51,                 1.0931,                0.88941,                 1.6921,                0.97295,                0.99804,                  0.995,                  0.557,                 1.4864,                 0.6824,                 2.2452,              0.0010323,              0.0010323,              0.0010323
                     52,                 1.1197,                0.90883,                 1.7389,                0.97391,                0.99509,                  0.995,                0.59295,                 1.2641,                0.62388,                 2.0262,              0.0010196,              0.0010196,              0.0010196
                     53,                 1.0563,                0.88591,                 1.6925,                0.94154,                  0.975,                0.98831,                0.59213,                 1.2428,                0.67143,                 1.9511,              0.0010069,              0.0010069,              0.0010069
                     54,                 1.1217,                0.93541,                 1.7164,                0.98195,                      1,                  0.995,                0.65465,                  1.193,                0.63071,                 1.9134,             0.00099417,             0.00099417,             0.00099417
                     55,                 1.0693,                0.86946,                 1.6487,                 0.9903,                0.97991,                  0.995,                0.61248,                 1.1891,                0.63714,                 1.8583,             0.00098148,             0.00098148,             0.00098148
                     56,                 1.0639,                0.86187,                 1.6635,                 0.9072,                      1,                  0.995,                0.66714,                 1.1215,                0.66909,                 1.7772,             0.00096878,             0.00096878,             0.00096878
                     57,                 1.1265,                0.86764,                 1.7084,                0.94374,                0.94669,                0.99381,                 0.6413,                 1.2931,                0.62117,                 1.9354,             0.00095609,             0.00095609,             0.00095609
                     58,                 1.1094,                 0.8735,                  1.713,                0.90115,                0.97011,                0.98831,                0.65413,                 1.0987,                0.64367,                 1.7993,             0.00094339,             0.00094339,             0.00094339
                     59,                 1.0541,                0.85275,                  1.659,                0.90156,                      1,                0.99273,                0.66061,                 1.1156,                0.61507,                 1.7999,              0.0009307,              0.0009307,              0.0009307
                     60,                 1.0439,                0.86203,                 1.6595,                 0.9939,                0.99638,                  0.995,                0.63419,                 1.2031,                0.53995,                 1.9087,               0.000918,               0.000918,               0.000918
                     61,                  1.056,                0.81836,                 1.6747,                0.89653,                0.94737,                0.96574,                0.62894,                 1.1492,                0.70079,                 1.8583,             0.00090531,             0.00090531,             0.00090531
                     62,                 1.0717,                0.82671,                 1.6647,                0.98246,                      1,                  0.995,                0.63492,                  1.192,                0.56655,                  1.951,             0.00089261,             0.00089261,             0.00089261
                     63,                  1.013,                0.84029,                 1.6462,                 0.9786,                0.95455,                  0.995,                0.62916,                 1.2712,                0.60172,                 2.0129,             0.00087992,             0.00087992,             0.00087992
                     64,                0.96604,                 0.7654,                 1.5786,                0.97235,                      1,                  0.995,                0.66064,                 1.1371,                 0.5321,                 1.8378,             0.00086722,             0.00086722,             0.00086722
                     65,                  1.046,                0.81528,                 1.6404,                0.90599,                   0.95,                0.98712,                0.67439,                 1.1115,                0.63436,                 1.8026,             0.00085453,             0.00085453,             0.00085453
                     66,                 1.0331,                0.77184,                 1.6097,                 0.9551,                0.98741,                0.99381,                0.62725,                 1.1744,                0.63191,                  1.893,             0.00084184,             0.00084184,             0.00084184
                     67,                 1.0414,                0.85157,                 1.6312,                0.99238,                0.98651,                  0.995,                0.65642,                 1.1897,                0.54964,                  1.911,             0.00082914,             0.00082914,             0.00082914
                     68,                 1.0082,                0.78953,                 1.6182,                0.98419,                  0.975,                0.99381,                0.67419,                 1.0988,                0.54946,                 1.7697,             0.00081645,             0.00081645,             0.00081645
                     69,                 1.0233,                0.79393,                 1.6302,                0.99257,                      1,                  0.995,                0.66382,                 1.1735,                0.51376,                 1.8734,             0.00080375,             0.00080375,             0.00080375
                     70,                 1.0304,                0.77329,                 1.6303,                0.96304,                      1,                  0.995,                0.65969,                  1.063,                0.50946,                 1.8413,             0.00079106,             0.00079106,             0.00079106
                     71,                0.97805,                0.72946,                 1.5909,                0.89678,                0.96861,                0.99083,                0.60322,                 1.2495,                0.65293,                 1.9995,             0.00077836,             0.00077836,             0.00077836
                     72,                0.99664,                0.73621,                 1.5951,                0.99194,                0.99618,                  0.995,                0.68522,                 1.0763,                0.54021,                 1.7388,             0.00076567,             0.00076567,             0.00076567
                     73,                0.99056,                0.74607,                 1.5976,                0.96949,                      1,                  0.995,                0.71521,                 1.0351,                0.51357,                 1.7388,             0.00075297,             0.00075297,             0.00075297
                     74,                0.99297,                 0.7237,                 1.5909,                0.99395,                      1,                  0.995,                0.67052,                 1.1378,                0.49854,                 1.7658,             0.00074028,             0.00074028,             0.00074028
                     75,                0.98329,                0.71578,                 1.5825,                0.98731,                      1,                  0.995,                0.66127,                 1.2088,                0.51886,                 1.9351,             0.00072758,             0.00072758,             0.00072758
                     76,                 0.9911,                0.72715,                 1.5974,                0.97393,                0.94313,                0.99262,                0.64945,                 1.1049,                0.54042,                 1.8101,             0.00071489,             0.00071489,             0.00071489
                     77,                0.98116,                0.74347,                 1.5718,                0.98754,                0.98375,                  0.995,                0.68682,                 1.0841,                0.45645,                 1.7686,             0.00070219,             0.00070219,             0.00070219
                     78,                0.96629,                 0.7327,                 1.5556,                0.98948,                      1,                  0.995,                0.67091,                 1.1316,                0.49983,                 1.8094,              0.0006895,              0.0006895,              0.0006895
                     79,                 1.0111,                0.74854,                 1.6009,                 0.9803,                0.97611,                  0.995,                0.66915,                 1.1623,                0.53543,                  1.834,              0.0006768,              0.0006768,              0.0006768
                     80,                 0.9695,                0.70635,                 1.5752,                0.99376,                      1,                  0.995,                0.68743,                  1.061,                0.47322,                 1.6778,             0.00066411,             0.00066411,             0.00066411
                     81,                0.93519,                0.69062,                 1.5598,                0.98418,                      1,                  0.995,                0.64869,                 1.0965,                 0.4628,                 1.7531,             0.00065141,             0.00065141,             0.00065141
                     82,                 0.9552,                0.70521,                 1.5743,                0.99474,                      1,                  0.995,                0.66953,                 1.1128,                0.47683,                 1.8031,             0.00063872,             0.00063872,             0.00063872
                     83,                0.94788,                0.72258,                 1.5594,                0.99123,                      1,                  0.995,                0.65952,                 1.0916,                0.48836,                 1.8447,             0.00062602,             0.00062602,             0.00062602
                     84,                0.93758,                0.67732,                 1.5359,                0.98516,                      1,                  0.995,                 0.7074,                 1.0434,                0.45361,                 1.7278,             0.00061333,             0.00061333,             0.00061333
                     85,                0.92701,                0.68327,                 1.5169,                0.97208,                0.97551,                  0.995,                0.70498,                 1.0304,                0.47641,                 1.7361,             0.00060063,             0.00060063,             0.00060063
                     86,                0.93029,                0.68831,                 1.5326,                0.98344,                      1,                  0.995,                0.69009,                 1.0335,                0.48658,                 1.7711,             0.00058794,             0.00058794,             0.00058794
                     87,                0.92927,                0.68024,                 1.5316,                0.99326,                      1,                  0.995,                0.68344,                 1.1182,                0.49551,                 1.8871,             0.00057524,             0.00057524,             0.00057524
                     88,                0.95532,                0.67659,                 1.5479,                0.99205,                      1,                  0.995,                0.68069,                 1.0618,                0.48718,                 1.7971,             0.00056255,             0.00056255,             0.00056255
                     89,                0.91941,                 0.6528,                 1.5307,                0.97437,                      1,                  0.995,                0.68423,                 1.0734,                0.47101,                 1.8095,             0.00054985,             0.00054985,             0.00054985
                     90,                 0.9132,                 0.6605,                 1.5195,                0.97567,                0.98158,                  0.995,                0.64065,                 1.1462,                0.50368,                 1.8775,             0.00053716,             0.00053716,             0.00053716
                     91,                0.91687,                0.63208,                 1.5251,                0.98959,                      1,                  0.995,                0.63843,                 1.1106,                0.46025,                 1.8699,             0.00052446,             0.00052446,             0.00052446
                     92,                0.94976,                 0.6906,                 1.5426,                0.97747,                0.99038,                  0.995,                0.69905,                 1.0103,                0.52676,                 1.7523,             0.00051177,             0.00051177,             0.00051177
                     93,                0.91827,                0.66977,                  1.512,                  0.991,                      1,                  0.995,                0.69767,                 1.0886,                0.44298,                 1.8124,             0.00049907,             0.00049907,             0.00049907
                     94,                0.93352,                0.66446,                 1.5332,                0.98967,                      1,                  0.995,                0.66854,                  1.187,                0.47872,                 1.9376,             0.00048638,             0.00048638,             0.00048638
                     95,                0.93971,                0.69329,                 1.5373,                0.99272,                0.98225,                  0.995,                0.66558,                 1.0812,                0.47434,                 1.8225,             0.00047368,             0.00047368,             0.00047368
                     96,                0.90813,                0.64984,                 1.5187,                0.91136,                0.95696,                0.99273,                0.70178,                 1.0523,                0.54903,                 1.7689,             0.00046099,             0.00046099,             0.00046099
                     97,                0.85214,                0.61574,                 1.4698,                 0.9896,                      1,                  0.995,                0.69179,                0.99601,                0.45879,                 1.7162,             0.00044829,             0.00044829,             0.00044829
                     98,                0.87865,                0.62424,                 1.4922,                0.99152,                      1,                  0.995,                0.67389,                 1.0872,                0.47252,                 1.7992,              0.0004356,              0.0004356,              0.0004356
                     99,                0.87967,                0.63222,                 1.4913,                0.99401,                      1,                  0.995,                0.65274,                 1.0519,                0.46234,                 1.8218,             0.00042291,             0.00042291,             0.00042291
                    100,                0.84075,                0.59672,                 1.4775,                0.99196,                      1,                  0.995,                0.65495,                 1.0167,                0.43762,                 1.7659,             0.00041021,             0.00041021,             0.00041021
                    101,                0.89909,                0.61662,                  1.516,                0.98578,                0.97525,                  0.995,                0.66006,                 1.0143,                0.45557,                 1.7603,             0.00039752,             0.00039752,             0.00039752
                    102,                0.85622,                0.61696,                 1.4538,                0.95735,                      1,                  0.995,                0.69297,                 1.0408,                0.43367,                 1.7879,             0.00038482,             0.00038482,             0.00038482
                    103,                0.84697,                0.60743,                 1.4591,                0.99149,                      1,                  0.995,                0.70762,                 1.0471,                0.42536,                 1.7837,             0.00037213,             0.00037213,             0.00037213
                    104,                0.84191,                0.58071,                 1.4629,                0.99385,                      1,                  0.995,                0.68194,                 1.0662,                0.45079,                 1.8169,             0.00035943,             0.00035943,             0.00035943
                    105,                0.88109,                0.62907,                 1.4971,                0.99519,                      1,                  0.995,                0.68283,                 1.0368,                0.48643,                   1.81,             0.00034674,             0.00034674,             0.00034674
                    106,                0.86979,                0.59662,                   1.47,                0.99391,                      1,                  0.995,                0.69491,                 1.0059,                0.44288,                 1.7413,             0.00033404,             0.00033404,             0.00033404
                    107,                0.87619,                0.59475,                 1.4871,                0.99331,                      1,                  0.995,                0.67981,                 1.0169,                0.43653,                 1.7223,             0.00032135,             0.00032135,             0.00032135
                    108,                0.85296,                0.58055,                 1.4563,                0.99083,                      1,                  0.995,                0.70954,                0.96076,                0.42201,                   1.66,             0.00030865,             0.00030865,             0.00030865
                    109,                0.83826,                0.59161,                 1.4362,                0.99402,                      1,                  0.995,                0.71578,                0.99864,                0.43431,                 1.6803,             0.00029596,             0.00029596,             0.00029596
                    110,                0.87415,                0.61767,                 1.4834,                0.98461,                      1,                  0.995,                0.69882,                 1.0177,                0.44029,                 1.7032,             0.00028326,             0.00028326,             0.00028326
                    111,                0.84798,                0.58811,                 1.4601,                0.98898,                      1,                  0.995,                0.64499,                 1.0961,                0.46345,                 1.8266,             0.00027057,             0.00027057,             0.00027057
                    112,                0.84386,                0.57127,                 1.4561,                 0.9954,                      1,                  0.995,                0.69791,                0.99326,                0.42867,                 1.7364,             0.00025787,             0.00025787,             0.00025787
                    113,                0.83632,                0.56189,                 1.4514,                 0.9918,                      1,                  0.995,                0.69581,                 1.0291,                0.42096,                 1.7632,             0.00024518,             0.00024518,             0.00024518
                    114,                 0.8397,                0.55973,                  1.452,                0.99393,                      1,                  0.995,                0.71847,                0.98599,                0.41404,                 1.7042,             0.00023248,             0.00023248,             0.00023248
                    115,                0.84464,                0.56118,                 1.4581,                0.97618,                      1,                  0.995,                0.71854,                0.96627,                0.43411,                 1.6871,             0.00021979,             0.00021979,             0.00021979
                    116,                0.83412,                0.57012,                 1.4537,                0.98155,                0.98003,                  0.995,                0.72164,                0.96585,                  0.441,                 1.7116,             0.00020709,             0.00020709,             0.00020709
                    117,                0.81308,                0.55643,                 1.4285,                0.99338,                      1,                  0.995,                0.71531,                0.96007,                0.42966,                 1.6903,              0.0001944,              0.0001944,              0.0001944
                    118,                0.82537,                0.55746,                 1.4716,                0.99368,                      1,                  0.995,                0.70398,                0.98577,                0.42559,                 1.7158,              0.0001817,              0.0001817,              0.0001817
                    119,                0.82791,                0.57695,                 1.4418,                0.99505,                      1,                  0.995,                 0.6924,                 1.0081,                0.41272,                 1.7537,             0.00016901,             0.00016901,             0.00016901
                    120,                0.80789,                0.55249,                 1.4476,                0.99551,                      1,                  0.995,                0.68889,                 1.0172,                0.41016,                 1.7599,             0.00015631,             0.00015631,             0.00015631
                    121,                0.71663,                0.51544,                 1.3822,                0.99155,                      1,                  0.995,                0.71079,                0.98898,                0.41002,                 1.7396,             0.00014362,             0.00014362,             0.00014362
                    122,                0.70991,                0.45299,                 1.3799,                0.98738,                0.99879,                  0.995,                0.72664,                0.98977,                0.43229,                 1.7468,             0.00013092,             0.00013092,             0.00013092
                    123,                0.71797,                0.46695,                  1.412,                0.98967,                0.99827,                  0.995,                0.71547,                 1.0074,                0.42234,                 1.7753,             0.00011823,             0.00011823,             0.00011823
                    124,                0.75099,                0.43936,                 1.4407,                0.99322,                0.99892,                  0.995,                 0.7188,                  1.009,                0.41049,                 1.7514,             0.00010553,             0.00010553,             0.00010553
                    125,                0.68728,                 0.4316,                 1.3767,                0.99411,                0.99907,                  0.995,                0.71903,                 1.0073,                0.39937,                 1.7455,             9.2839e-05,             9.2839e-05,             9.2839e-05
                    126,                0.66777,                0.42912,                 1.3561,                0.99356,                      1,                  0.995,                0.70152,                 1.0112,                0.40041,                 1.7537,             8.0144e-05,             8.0144e-05,             8.0144e-05
                    127,                0.68365,                0.41636,                 1.3683,                0.99276,                      1,                  0.995,                0.70224,                0.99721,                0.39513,                 1.7317,             6.7449e-05,             6.7449e-05,             6.7449e-05
                    128,                0.68235,                0.42335,                 1.3549,                0.99182,                 0.9983,                  0.995,                0.70281,                0.99273,                0.40462,                 1.7175,             5.4755e-05,             5.4755e-05,             5.4755e-05
                    129,                0.66046,                0.39002,                 1.3375,                0.99235,                0.99953,                  0.995,                0.69565,                0.99628,                0.41787,                 1.7222,              4.206e-05,              4.206e-05,              4.206e-05
                    130,                0.69184,                0.44963,                 1.3636,                0.99254,                0.99919,                  0.995,                0.70054,                 1.0004,                0.42007,                 1.7257,             2.9365e-05,             2.9365e-05,             2.9365e-05
